,phrase,label,sentiment,subjectivity,language,count
|,|,CARDINAL,,,en,76.40000000000006
today,today,DATE,,,en,75.20000000000003
two,two,CARDINAL,,,en,32.29999999999998
Saturday,Saturday,DATE,,,en,31.999999999999982
tomorrow,tomorrow,DATE,,,en,30.899999999999988
Bad,Bad,WORK_OF_ART,,,en,30.799999999999994
Sunday,Sunday,DATE,,,en,29.799999999999986
Friday,Friday,DATE,,,en,26.69999999999999
Thursday,Thursday,DATE,,,en,25.899999999999988
one,one,CARDINAL,,,en,24.29999999999999
Epirus,Epirus,NORP,,,en,24.199999999999992
Monday,Monday,DATE,,,en,23.4
Two,Two,CARDINAL,,,en,20.299999999999994
Tuesday,Tuesday,DATE,,,en,19.5
Iranian,Iranian,NORP,,,en,19.4
Wednesday,Wednesday,DATE,,,en,17.299999999999997
Today,Today,DATE,,,en,16.900000000000002
2025,2025,DATE,,,en,16.200000000000003
7,7,CARDINAL,,,en,16.1
morning,morning,TIME,,,en,15.9
yesterday,yesterday,DATE,,,en,15.600000000000003
noon,noon,TIME,,,en,15.5
6,6,CARDINAL,,,en,15.100000000000001
first,first,ORDINAL,,,en,12.600000000000001
10,10,CARDINAL,,,en,12.400000000000002
Greek,Greek,NORP,,,en,12.300000000000002
One,One,CARDINAL,,,en,11.700000000000003
winter,winter,DATE,,,en,11.600000000000001
second,second,ORDINAL,,,en,11.000000000000002
Santorini,Santorini,NORP,-0.1634542705971277,0.8897077349458301,en,10.699999999999998
the next few hours,the next few hours,TIME,,,en,10.500000000000002
9,9,CARDINAL,,,en,10.500000000000002
the weekend,the weekend,DATE,,,en,10.5
Dodecanese,Dodecanese,NORP,,,en,10.0
African,African,NORP,,,en,9.9
3,3,CARDINAL,,,en,9.3
French,French,NORP,,,en,9.100000000000001
5.3,5.3,CARDINAL,,,en,9.0
three,three,CARDINAL,,,en,9.0
Three,Three,CARDINAL,,,en,8.9
Weather:,Weather:,WORK_OF_ART,,,en,8.8
afternoon,afternoon,TIME,,,en,8.3
Ionian,Ionian,NORP,,,en,8.3
4,4,CARDINAL,,,en,8.0
4.1,4.1,CARDINAL,,,en,7.900000000000001
evening,evening,TIME,,,en,7.4
5,5,CARDINAL,,,en,7.200000000000001
the morning,the morning,TIME,,,en,7.1000000000000005
Weather,Weather,WORK_OF_ART,,,en,7.1000000000000005
the next few days,the next few days,DATE,,,en,7.000000000000001
4.8,4.8,CARDINAL,,,en,6.900000000000001
48 hours,48 hours,TIME,,,en,6.9
night,night,TIME,,,en,6.800000000000002
8,8,CARDINAL,,,en,6.800000000000002
the last few days,the last few days,DATE,,,en,6.700000000000001
112,112,CARDINAL,,,en,6.299999999999999
tonight,tonight,TIME,,,en,6.2
3.5,3.5,CARDINAL,,,en,6.100000000000001
4.4,4.4,CARDINAL,,,en,5.8
the morning hours,the morning hours,TIME,,,en,5.700000000000001
6.4,6.4,CARDINAL,,,en,5.5
Russian,Russian,NORP,,,en,5.5
6.8,6.8,CARDINAL,,,en,5.5
6.5,6.5,CARDINAL,,,en,5.300000000000001
Clean Monday,Clean Monday,EVENT,,,en,5.2
thousands,thousands,CARDINAL,,,en,5.1000000000000005
2026,2026,DATE,,,en,5.1000000000000005
5.1,5.1,CARDINAL,,,en,5.0
4.2,4.2,CARDINAL,,,en,4.7
17,17,CARDINAL,,,en,4.6
recent years,recent years,DATE,,,en,4.6
the afternoon,the afternoon,TIME,,,en,4.6
Wednesday night,Wednesday night,TIME,,,en,4.6
this morning,this morning,TIME,,,en,4.5
Attica,Attica,WORK_OF_ART,-0.006251993620414675,0.01393188854489165,en,4.4
3.7,3.7,CARDINAL,,,en,4.2
Agios,Agios,NORP,,,en,4.1
the National Observatory of Athens,the National Observatory of Athens,FAC,,,en,3.9000000000000004
3.3,3.3,CARDINAL,,,en,3.8
daily,daily,DATE,,,en,3.8
Asian,Asian,NORP,,,en,3.6999999999999997
Swiss,Swiss,NORP,,,en,3.6999999999999997
six,six,CARDINAL,,,en,3.6999999999999997
the Ionian Road,the Ionian Road,FAC,,,en,3.6999999999999997
Ukrainian,Ukrainian,NORP,,,en,3.6999999999999997
the coming days,the coming days,DATE,,,en,3.6999999999999997
millions,millions,CARDINAL,,,en,3.6999999999999997
